Date,"Imp Vol","1D IV Chg","IV Rank","IV Pctl","P/C Vol","Options Vol","P/C OI","Total OI",Last,"Call Volume","Put Volume","Call OI","Put OI"
2022-05-26,144.62%,+2.92%,51.87%,91%,0.50237488125594,420686,0.95133454170665,549047,128.46,280014,140672,281370,267677
2022-05-25,141.70%,+1.70%,49.89%,88%,0.52700798760602,272038,1.0070880800697,470052,115.17,178151,93887,234196,235856
2022-05-24,140.00%,+0.83%,48.73%,88%,0.78109427438218,70054,1.0265259796729,454414,89.15,39332,30722,224233,230181
2022-05-23,139.17%,-4.20%,48.17%,88%,0.67311143270622,57806,1.0127904521259,552829,96.13,34550,23256,274658,278171
2022-05-20,143.36%,-2.53%,51.02%,90%,0.69894152351206,107701,1.0957491294356,566328,95.66,63393,44308,270227,296101
2022-05-19,145.90%,+1.80%,52.74%,91%,0.58937241638482,105733,1.117087458172,547898,99.19,66525,39208,258798,289100
2022-05-18,144.09%,+11.95%,51.52%,91%,0.81660755268099,78363,1.1126982413637,528464,91.48,43137,35226,250137,278327
2022-05-17,132.14%,-10.08%,43.40%,87%,0.51626929487644,62769,1.1463379018295,514445,100.38,41397,21372,239685,274760
2022-05-16,142.23%,+0.50%,50.25%,90%,0.75031370841763,68348,1.0592453437819,575487,91.8,39049,29299,279465,296022
2022-05-13,141.73%,-11.98%,49.91%,90%,0.74523449005414,168279,1.0440660171186,549030,98.39,96422,71857,268597,280433
2022-05-12,153.71%,+5.35%,58.05%,94%,0.71598204926625,209542,1.1455848579795,502629,89.57,122112,87430,234262,268367
2022-05-11,148.36%,+17.12%,54.41%,92%,1.6217973669147,114507,1.1586576838341,473249,81.33,43675,70832,219233,254016
2022-05-10,131.24%,+0.86%,42.79%,87%,1.1169685851869,92321,1.1703110682421,450014,93.5,43610,48711,207350,242664
2022-05-09,130.38%,+22.95%,42.20%,87%,1.1579232526913,91606,1.0427116971082,480121,98.79,42451,49155,235041,245080
2022-05-06,107.43%,+5.03%,26.62%,49%,1.1199602216224,74612,1.0626219815756,468176,114.7,35195,39417,226981,241195
2022-05-05,102.40%,+3.78%,23.21%,40%,1.0502701659591,63747,1.0610678360025,454045,119.13,31092,32655,220296,233749
2022-05-04,98.62%,-4.60%,20.64%,31%,0.47678795483061,51788,1.0957211779035,443945,127.08,35068,16720,211834,232111
2022-05-03,103.23%,-2.05%,23.77%,42%,0.45366174920969,55181,1.1446438497578,432120,120.43,37960,17221,201488,230632
2022-05-02,105.28%,+7.62%,25.16%,45%,0.70015631302945,67435,1.0523306832342,467759,119.57,39664,27771,227916,239843
2022-04-29,97.66%,-1.50%,19.99%,29%,0.70709828393136,61278,1.1021384509938,460053,125.07,35896,25382,218850,241203
2022-04-28,99.16%,+3.07%,21.01%,32%,0.81223102436885,66112,1.1169901634636,442271,129.31,36481,29631,208915,233356
2022-04-27,96.09%,-4.28%,18.93%,25%,0.56646216768916,49790,1.1552945572426,426841,129.84,31785,18005,198043,228798
2022-04-26,100.37%,+5.45%,21.83%,33%,0.78141550312951,48100,1.1772769844966,416119,127.6,27001,21099,191119,225000
2022-04-25,94.92%,+5.34%,18.13%,24%,0.49632068814892,44532,1.0309865404526,466871,135.95,29761,14771,229874,236997
2022-04-22,89.58%,+1.29%,14.51%,17%,0.76269514390707,71472,1.0597344734473,457673,138.22,40547,30925,222200,235473
2022-04-21,88.30%,-0.66%,13.64%,15%,0.59294762961996,60986,1.0621677752262,450794,141.56,38285,22701,218602,232192
2022-04-20,88.96%,-2.96%,14.08%,16%,0.63956857132884,46972,1.0734888658215,441452,148.85,28649,18323,212903,228549
2022-04-19,91.91%,-2.45%,16.09%,19%,0.46166286705247,75014,1.1066217168159,418670,152.47,51321,23693,198740,219930
2022-04-18,94.36%,+6.12%,17.75%,21%,0.53346698865449,67310,0.91357523058795,565140,141.46,43894,23416,295332,269808
2022-04-14,88.24%,-1.41%,13.60%,14%,0.47582352736992,42517,0.91015950740165,572662,0,28809,13708,299798,272864
2022-04-13,89.65%,-5.59%,14.55%,16%,0.49716453442236,77354,0.93992579808975,555296,150.7,51667,25687,286246,269050
2022-04-12,95.23%,-5.47%,18.35%,22%,0.34740247236878,69976,0.95883888083858,543425,144.87,51934,18042,277422,266003
2022-04-11,100.70%,-0.20%,22.06%,30%,0.56735464384596,62271,0.84799173446984,629596,146.93,39730,22541,340692,288904
2022-04-08,100.89%,-2.98%,22.19%,30%,0.5701865475191,110348,0.87468858469444,623812,146.19,70277,40071,332755,291057
2022-04-07,103.88%,-6.50%,24.21%,37%,0.60936590665132,124441,0.88892086241893,610469,150,77323,47118,323184,287285
2022-04-06,110.38%,-2.83%,28.63%,47%,0.41528234348747,96869,0.9095053713728,594746,156.64,68445,28424,311466,283280
2022-04-05,113.21%,-7.70%,30.55%,55%,0.57662168367725,106433,0.93038604194734,580303,153.59,67507,38926,300615,279688
2022-04-04,120.90%,-6.84%,35.77%,66%,0.38978675645342,123830,0.80312918755273,726625,170.73,89100,34730,402980,323645
2022-04-01,127.75%,+6.86%,40.42%,79%,0.46708074116647,436502,0.82658570048466,674991,165,297531,138971,369537,305454
2022-03-31,120.89%,-13.21%,35.76%,66%,0.39517624160376,241565,0.86306736493236,645333,166.58,173143,68422,346382,298951
2022-03-30,134.09%,-14.48%,43.24%,82%,0.43582319308019,195875,0.88178347422962,621045,166.85,136420,59455,330030,291015
2022-03-29,148.57%,-12.11%,48.21%,87%,0.37875312512401,347432,0.88029647120556,573340,179.9,251990,95442,304920,268420
2022-03-28,160.68%,+34.68%,50.33%,89%,0.38961548682516,339893,0.87325170452372,636589,189.59,244595,95298,339831,296758
2022-03-25,126.00%,+2.65%,30.43%,76%,0.37257515272871,430478,0.85980339842509,602965,151.95,313628,116850,324209,278756
2022-03-24,123.35%,-3.72%,27.31%,71%,0.44374049163264,144247,0.98158666178087,454251,0,99912,44335,229236,225015
2022-03-23,127.07%,+13.71%,29.15%,77%,0.36041326635714,429258,0.92220390937883,491002,141,315535,113723,255437,235565
2022-03-22,113.37%,+18.31%,20.43%,56%,0.38217859909871,301496,0.9687776626801,418129,123.14,218131,83365,212380,205749
2022-03-21,95.06%,-2.55%,12.14%,21%,0.56290500289455,83692,0.84517478920332,530890,94.2,53549,30143,287718,243172
2022-03-18,97.61%,-24.53%,13.30%,25%,0.6489717188731,242788,0.93586840780051,503591,90.79,147236,95552,260137,243454
2022-03-17,122.14%,-1.04%,24.38%,68%,0.8736371855555,105690,0.9509980314544,460855,87.7,56409,49281,236215,224640
2022-03-16,123.17%,-3.28%,22.76%,69%,0.77929063708186,63510,0.9553354828123,440891,86.86,35694,27816,225481,215410
2022-03-15,126.46%,+1.21%,21.31%,74%,0.6886129277194,68941,0.99366036216918,416051,82.64,40827,28114,208687,207364
2022-03-14,125.25%,+11.90%,20.03%,73%,1.0185739834946,93680,0.84596570904773,443041,78.11,46409,47271,240005,203036
2022-03-11,113.35%,+4.50%,15.85%,55%,0.84030448717949,68901,0.89301623483965,435159,92.69,37440,31461,229876,205283
2022-03-10,108.85%,-3.35%,14.27%,44%,0.67246885418494,47657,0.91728893493873,429304,100.56,28495,19162,223912,205392
2022-03-09,112.20%,-5.28%,14.61%,52%,0.38049199084668,24131,0.75997713666857,292517,0,17480,6651,166205,126312
2022-03-08,117.48%,-6.61%,16.36%,60%,0.45888730518494,62436,0.97487945740017,405895,103.01,42797,19639,205529,200366
2022-03-07,124.09%,+10.12%,18.56%,68%,0.70207975488603,73329,0.83990113079639,457048,99.35,43082,30247,248409,208639
2022-03-04,113.97%,+2.35%,15.20%,55%,0.56081832837583,68740,0.86126168984814,446016,111.66,44041,24699,239631,206385
2022-03-03,111.62%,-0.42%,14.42%,49%,0.25516870547117,46686,0.88098936188675,433553,118.41,37195,9491,230492,203061
2022-03-02,112.05%,-8.68%,14.56%,50%,0.24249880105924,59589,0.91529057671125,422538,121.97,47959,11630,220613,201925
2022-03-01,120.73%,+3.12%,17.44%,62%,0.29090044388079,48858,0.93223126395162,407695,119.02,37848,11010,210997,196698
2022-02-28,117.61%,+1.80%,15.08%,59%,0.27162964445334,57189,0.83766037975387,463197,123.34,44973,12216,252058,211139
2022-02-25,115.81%,-5.42%,14.49%,57%,0.45597801509723,83710,0.84477956886447,443806,118.58,57494,26216,240574,203232
2022-02-24,121.23%,-0.19%,15.40%,61%,0.31460100319197,72073,0.88040000884975,424961,124.58,54825,17248,225995,198966
2022-02-23,121.41%,+6.32%,15.45%,61%,0.31558114429651,51184,0.93602617569619,402949,114.87,38906,12278,208132,194817
2022-02-22,115.10%,+1.47%,13.62%,56%,0.3453785513994,50858,0.80402815147918,530350,118.06,37802,13056,293981,236369
2022-02-18,113.63%,+2.06%,13.19%,53%,0.51331901804887,78228,0.82514749108799,525303,121.53,51693,26535,287814,237489
2022-02-17,111.57%,+3.97%,12.59%,48%,0.56671729225429,64989,0.83370104204096,510319,123.41,41481,23508,278300,232019
2022-02-16,107.59%,+2.47%,11.44%,41%,0.35823748365246,81008,0.85283211767937,485694,128.33,59642,21366,262136,223558
2022-02-15,105.12%,-6.20%,10.72%,37%,0.42878500946875,57340,0.88025227750526,469546,126.16,40132,17208,249725,219821
2022-02-14,111.32%,-1.53%,12.52%,47%,0.48008306588635,54880,0.85453567624759,527595,117.09,37079,17801,284489,243106
2022-02-11,112.85%,-0.15%,12.97%,50%,0.49512373117495,112680,0.84194543814134,524680,124.25,75365,37315,284851,239829
2022-02-10,113.00%,+1.62%,13.01%,50%,0.486271696627,105665,0.8391410370178,509843,122.47,71094,34571,277218,232625
2022-02-09,111.39%,+2.67%,12.54%,47%,0.36636969464456,96161,0.8456878907937,491479,124.29,70377,25784,266285,225194
2022-02-08,108.71%,-3.26%,11.76%,43%,0.37555584541865,116002,0.85742544679442,460101,115.6,84331,31671,247709,212392
2022-02-07,111.98%,+1.65%,12.71%,47%,0.61581674234486,55513,0.79839148555092,522127,102.34,34356,21157,290330,231797
2022-02-04,110.32%,-3.83%,12.23%,45%,0.61084719617158,91894,0.81390517734554,507313,102.34,57047,34847,279680,227633
2022-02-03,114.15%,-2.27%,13.34%,50%,0.49023350512184,70266,0.83908633447704,489368,99.23,47151,23115,266093,223275
2022-02-02,116.42%,+2.85%,14.00%,53%,0.83639053254438,74484,0.84331987791671,468065,100.04,40560,33924,253925,214140
2022-02-01,113.57%,-1.68%,13.18%,49%,0.43868754021017,67086,0.86676193957925,449352,112.6,46630,20456,240712,208640
2022-01-31,115.25%,-0.83%,12.73%,51%,0.70907572383073,85946,0.72762691431598,531672,108.93,50288,35658,307747,223925
2022-01-28,116.08%,-8.40%,10.63%,52%,0.6633583003446,116811,0.77688742567458,514894,97.91,70226,46585,289773,225121
2022-01-27,124.48%,+0.42%,11.75%,58%,0.66068601583113,97557,0.79421046465652,490085,93.52,58745,38812,273148,216937
2022-01-26,124.06%,-0.52%,11.66%,58%,0.4297990687791,183020,0.81434229114748,457207,103.26,128004,55016,251996,205211
2022-01-25,124.58%,-0.24%,11.77%,58%,0.91877507354908,71743,0.81493832113128,434322,99.79,37390,34353,239304,195018
2022-01-24,124.82%,+2.43%,11.82%,59%,0.99374385944634,137991,1.2436222537425,879473,100.15,69212,68779,391988,487485
2022-01-21,122.39%,+16.44%,11.32%,56%,0.88671973594797,194351,1.326433099623,865696,106.36,103010,91341,372113,493583
2022-01-20,105.95%,-2.09%,7.88%,39%,0.65106365866409,82114,1.3693001826635,844402,102.67,49734,32380,356393,488009
2022-01-19,108.04%,-2.40%,8.32%,41%,1.1525051437469,77417,1.3947155069691,830006,106.57,35966,41451,346599,483407
2022-01-18,110.44%,+2.79%,8.82%,44%,0.74300468554082,105647,1.3158649323516,869026,108.91,60612,45035,375249,493777
2022-01-14,107.65%,+4.42%,8.24%,40%,1.0498929413031,171369,1.3963599217311,832783,116.65,83599,87770,347520,485263
2022-01-13,103.23%,+3.35%,7.31%,35%,0.50503948919104,85563,1.4536413862381,806058,122.48,56851,28712,328515,477543
2022-01-12,99.88%,-5.77%,6.61%,28%,0.58832335329341,56233,1.4876057205333,791785,128.06,35404,20829,318292,473493
2022-01-11,105.65%,-5.13%,7.82%,37%,0.47273847670693,59749,1.5340769089622,773380,130.3,40570,19179,305192,468188
2022-01-10,110.78%,-1.94%,8.89%,43%,0.80080876381776,108659,1.4428150887394,803266,131.15,60339,48320,328828,474438
2022-01-07,112.72%,+12.67%,9.30%,45%,0.47596772367514,286813,1.6185470135667,757962,140.62,194322,92491,289459,468503
2022-01-06,100.05%,-1.80%,6.65%,28%,1.0559934547922,103032,1.6869312016601,735448,131.03,50113,52919,273713,461735
2022-01-05,101.84%,+15.95%,7.02%,30%,1.0771674323136,85006,1.7477876278769,704530,129.37,40924,44082,256399,448131
2022-01-04,85.89%,-0.51%,3.69%,11%,0.59936990483614,49243,1.8034826781942,688740,148.91,30789,18454,245673,443067
2022-01-03,86.40%,-1.75%,3.80%,11%,0.41620507880442,52925,1.6487787646714,727352,152.84,37371,15554,274599,452753
2021-12-31,88.15%,-3.10%,4.16%,13%,0.52406596299753,63677,1.6785549684941,726475,148.39,41781,21896,271219,455256
2021-12-30,91.24%,-1.83%,4.81%,15%,0.37331300211657,60342,1.7375321731781,712607,155.33,43939,16403,260310,452297
2021-12-29,93.07%,-4.06%,5.19%,18%,0.36936021232142,72750,1.8403165467626,690907,153.93,53127,19623,243250,447657
2021-12-28,97.13%,-0.94%,6.04%,21%,0.47062404870624,48310,1.9039138564704,675552,146.46,32850,15460,232635,442917
2021-12-27,98.07%,+0.89%,6.24%,24%,0.67435878317924,44913,1.675924194019,715312,148.31,26824,18089,267314,447998
2021-12-23,97.18%,-3.65%,6.05%,21%,0.473905437582,60663,1.7086141577561,708522,152.14,41158,19505,261581,446941
2021-12-22,100.84%,+100.84%,6.81%,26%,0.38767926305873,53026,1.7418738425607,697349,154,38212,14814,254333,443016
2021-12-21,0.00%,-112.31%,0.00%,0%,0,0,1.8179164010938,685275,158.12,0,0,243185,442090
2021-12-20,112.31%,+0.15%,9.21%,41%,0.48359181292236,61032,1.5730047196694,753965,157.14,41138,19894,293029,460936
2021-12-17,112.16%,+3.74%,9.18%,41%,0.50973870597243,126190,1.6354234137085,752727,155.64,83584,42606,285619,467108
2021-12-16,108.42%,-2.28%,8.40%,37%,0.85522230595328,61547,1.6874646858344,746747,144.59,33175,28372,277863,468884
2021-12-15,110.70%,-12.16%,8.87%,39%,0.72137952239418,67182,1.7228402767804,739390,148.59,39028,28154,271551,467839
2021-12-14,122.86%,+1.37%,11.41%,50%,0.94987012049931,108093,1.7810513275991,713907,147.69,55436,52657,256704,457203
2021-12-13,121.50%,+18.66%,11.13%,47%,1.4378558727749,122022,1.5682562534969,752797,136.88,50053,71969,293116,459681
2021-12-10,102.83%,+0.75%,7.23%,30%,0.7887506041566,148037,1.6704426453276,739515,159.01,82760,65277,276926,462589
2021-12-09,102.09%,-7.83%,7.08%,28%,1.0378462781581,186628,1.7686934470636,720594,155.76,91581,95047,260265,460329
2021-12-08,109.92%,-0.06%,8.71%,37%,0.98624718774947,109474,1.8415159490473,674789,173.65,55116,54358,237475,437314
2021-12-07,109.98%,-6.05%,8.72%,37%,0.63170406069882,50108,1.9164541832669,658827,177.81,30709,19399,225900,432927
2021-12-06,116.04%,-7.02%,9.99%,44%,0.74838092888423,56693,1.7150580981741,686964,167.12,32426,24267,253020,433944
2021-12-03,123.06%,+19.55%,11.46%,49%,0.85904064611088,98518,1.8064321116986,677773,172.39,52994,45524,241507,436266
2021-12-02,103.51%,-0.33%,7.37%,31%,0.76402750730282,57973,1.842929344671,665996,181.56,32864,25109,234264,431732
2021-12-01,103.84%,+0.86%,7.44%,32%,0.61996722207047,59307,1.8869086295987,653114,179.84,36610,22697,226233,426881
2021-11-30,102.99%,+4.15%,7.26%,31%,0.57872119516627,54739,1.9206675842771,642947,196.21,34673,20066,220137,422810
2021-11-29,98.84%,-5.51%,6.40%,25%,0.29518296772911,52135,1.5229244813629,714964,202.01,40253,11882,283387,431577
2021-11-26,104.35%,+2.02%,7.55%,29%,0.59788699809778,62161,1.5499332086562,715830,199.72,38902,23259,280725,435105
2021-11-24,102.33%,-7.92%,7.13%,30%,0.33543376969159,90282,1.5600845705762,707144,211.78,67605,22677,276219,430925
2021-11-23,110.25%,-21.27%,8.78%,37%,0.32822682742389,156323,1.653650804805,679730,213.9,117693,38630,256149,423581
2021-11-22,131.52%,+17.35%,13.22%,56%,0.2213508780498,175055,1.7031955150666,771492,247.55,143329,31726,285400,486092
2021-11-19,114.17%,+16.90%,9.60%,40%,0.24324537260752,236699,1.7726045386136,751642,228.8,190388,46311,271096,480546
2021-11-18,97.27%,+4.52%,6.07%,23%,0.3290124463286,48905,1.8139192973282,742613,210.12,36798,12107,263907,478706
2021-11-17,92.75%,-1.69%,5.13%,18%,0.31426638604931,52455,1.8517257973129,734827,210,39912,12543,257678,477149
2021-11-16,94.44%,-2.87%,5.48%,20%,0.23360737419033,49517,1.9028522925642,725028,207.18,40140,9377,249764,475264
2021-11-15,97.31%,+5.26%,6.08%,22%,0.2537687903416,58467,1.7529035461401,765131,209.14,46633,11834,277936,487195
2021-11-12,92.06%,-2.51%,4.98%,18%,0.54142461791618,61825,1.7705351075257,758301,202.1,40109,21716,273702,484599
2021-11-11,94.57%,-2.83%,5.51%,20%,0.34979358526516,59507,1.8180689098027,746498,204.32,44086,15421,264897,481601
2021-11-10,97.40%,-0.47%,6.10%,22%,0.40601171112557,54026,1.824067584862,741442,199.19,38425,15601,262544,478898
2021-11-09,97.87%,-5.08%,6.19%,22%,0.43494221913285,66059,1.8495441977607,728637,206.6,46036,20023,255703,472934
2021-11-08,102.95%,+5.84%,7.26%,28%,0.31362863904198,82710,1.6248216263684,789108,218.64,62963,19747,300633,488475
2021-11-05,97.11%,-1.71%,6.04%,21%,0.30739681242338,111972,1.5833909495477,795873,213.25,85645,26327,308073,487800
2021-11-04,98.82%,-3.06%,6.39%,23%,0.22031730733588,131682,1.6147311813573,781836,217.84,107908,23774,299012,482824
2021-11-03,101.89%,+13.93%,7.03%,26%,0.23948657752373,340011,1.7512238921634,738445,218.33,274316,65695,268406,470039
2021-11-02,87.96%,+4.90%,4.12%,15%,0.20033921717768,137296,1.8062068188791,722573,206.99,114381,22915,257491,465082
2021-11-01,83.06%,+11.54%,3.10%,12%,0.23328041470922,190326,1.8371936349346,720145,200.09,154325,36001,253823,466322
2021-10-29,71.52%,-0.12%,0.69%,3%,0.35485256226739,85185,1.861357073917,714478,183.51,62874,22311,249699,464779
2021-10-28,71.63%,+3.26%,0.72%,3%,0.30298946875046,88959,1.9584444756423,695409,182.85,68273,20686,235059,460350
2021-10-27,68.38%,-3.37%,0.04%,1%,0.29609104403761,52388,1.9939260221768,686624,173.51,40420,11968,229339,457285
2021-10-26,71.75%,-3.26%,0.74%,3%,0.21242234196037,82355,2.1143836604074,669552,177.84,67926,14429,214987,454565
2021-10-25,75.01%,+2.19%,1.42%,5%,0.32786000616713,51675,1.7846669653755,720928,173.97,38916,12759,258892,462036
2021-10-22,72.82%,+4.61%,0.96%,3%,0.80840775730043,105092,1.8716627482509,707213,169.8,58113,46979,246273,460940
2021-10-21,68.21%,-1.23%,0.00%,0%,0.21524395991077,77360,2.0133264204084,685812,181.71,63658,13702,227593,458219
2021-10-20,69.44%,-1.71%,0.13%,1%,0.26058896903303,46488,2.0583635073254,676562,184.52,36878,9610,221217,455345
2021-10-19,71.16%,+2.34%,0.49%,1%,0.23066672133836,60027,2.1859282611538,657891,186.79,48776,11251,206499,451392
2021-10-18,68.81%,-0.72%,0.00%,1%,0.32598523657779,65745,1.8865142306552,778897,186.02,49582,16163,269840,509057
2021-10-15,69.53%,-4.02%,0.00%,1%,0.29544510361101,77956,1.892905818433,783234,183.28,60177,17779,270743,512491
2021-10-14,73.55%,-6.66%,0.10%,2%,0.24753721541156,91180,1.9289168699072,774596,183.83,73088,18092,264465,510131
2021-10-13,80.21%,+6.94%,1.51%,5%,0.2339806240815,86486,2.0194759362127,757197,184.06,70087,16399,250771,506426
2021-10-12,73.28%,+0.21%,0.04%,1%,0.31791924637853,44489,2.0690293605701,747591,175.82,33757,10732,243592,503999
2021-10-11,73.06%,-0.91%,0.00%,1%,0.21741706161137,110970,2.0220783389573,772002,178.1,91152,19818,255454,516548
2021-10-08,73.97%,-2.01%,0.00%,1%,0.43623026174768,60303,2.0816665393538,766506,172.68,41987,18316,248731,517775
2021-10-07,75.98%,-3.28%,0.00%,1%,0.4052443043416,49036,2.1479378037254,752716,172.12,34895,14141,239114,513602
2021-10-06,79.26%,-1.61%,0.30%,3%,0.33169009604987,41871,2.203763524223,743837,171.07,31442,10429,232176,511661
2021-10-05,80.87%,+80.87%,0.64%,3%,0.50261817660139,41896,2.2767938054606,730417,172.18,27882,14014,222906,507511
2021-10-04,0.00%,-82.18%,0.00%,0%,0,0,2.0127701299104,777367,171.36,0,0,258024,519343
2021-10-01,82.18%,-4.62%,0.92%,3%,0.38574360116444,87112,2.0668283247032,775285,176.91,62863,24249,252797,522488
2021-09-30,86.80%,+8.53%,1.91%,3%,0.54298046342572,135844,2.2038136609774,747847,175.47,88040,47804,233424,514423
2021-09-29,78.28%,+0.43%,0.09%,2%,0.62545018007203,51452,2.2672754664299,739538,175.92,31654,19798,226347,513191
2021-09-28,77.84%,-0.10%,0.00%,0%,0.79423981430578,58747,2.3363998985497,723515,178.6,32742,26005,216855,506660
2021-09-27,77.94%,-0.09%,0.00%,0%,0.35599926810301,59287,2.1295095382414,761031,189.48,43722,15565,243179,517852
2021-09-24,78.04%,-2.85%,0.00%,0%,0.56916236307635,67758,2.1961498614422,758913,185.16,43181,24577,237446,521467
2021-09-23,80.89%,-4.77%,0.00%,0%,0.47049917085246,61186,2.2617482474749,747260,191.24,41609,19577,229098,518162
2021-09-22,85.66%,-3.17%,0.00%,0%,0.50290857877656,49088,2.3044655485957,735921,190.14,32662,16426,222705,513216
2021-09-21,88.82%,-4.57%,0.27%,2%,0.639899519682,59407,2.3560429435005,721170,189.95,36226,23181,214887,506283
2021-09-20,93.40%,+5.81%,1.26%,6%,0.87651240440886,104533,1.8896911171557,836083,192.2,55706,48827,289333,546750
2021-09-17,87.59%,-0.99%,0.00%,0%,0.396722298153,111390,1.8815222610962,840079,204.97,79751,31639,291540,548539
2021-09-16,88.58%,-1.70%,0.17%,1%,0.34428910577684,127405,1.9344569954006,825586,206.37,94775,32630,281342,544244
2021-09-15,90.28%,+2.47%,0.54%,2%,0.38212817094466,73608,2.0043203500705,811518,204.52,53257,20351,270117,541401
2021-09-14,87.81%,-3.77%,0.00%,0%,0.47066104432836,70102,2.0384510292064,800644,199.24,47667,22435,263504,537140
2021-09-13,91.58%,+1.97%,0.60%,2%,0.36085483401691,144995,1.8485492348603,868742,203.4,106547,38448,304977,563765
2021-09-10,89.62%,-7.31%,0.17%,1%,0.54339659621729,141744,1.9086568946833,866963,190.41,91839,49905,298063,568900
2021-09-09,96.92%,-15.00%,1.77%,4%,0.5170972904996,265401,2.0336052108251,842056,199.18,174940,90461,277576,564480
2021-09-08,111.92%,+0.90%,5.04%,19%,0.72449629089562,149012,2.0944293346096,795290,198.8,86409,62603,257007,538283
2021-09-07,111.02%,+0.93%,4.84%,19%,0.56616835938986,82346,1.8151928302901,848440,199,52578,29768,301379,547061
2021-09-03,110.09%,-11.06%,4.64%,18%,0.50365020802261,153240,1.859104115232,838438,202.75,101912,51328,293252,545186
2021-09-02,121.15%,-3.46%,7.05%,27%,0.38784787851137,85175,1.8635762781073,827522,213.52,61372,23803,288982,538540
2021-09-01,124.61%,-2.93%,7.81%,31%,0.28951374487049,116897,1.9496581796274,802953,212.97,90652,26245,272219,530734
2021-08-31,127.54%,+0.64%,8.45%,36%,0.28323534651701,108042,1.9947206786721,787917,218.24,84195,23847,263102,524815
2021-08-30,126.90%,+1.89%,8.31%,36%,0.35014727949758,121466,1.8265780952699,846758,209.2,89965,31501,299570,547188
2021-08-27,125.01%,-8.69%,7.90%,32%,0.33032464338416,162273,1.8567338548274,842148,204.95,121980,40293,294794,547354
2021-08-26,133.69%,-9.89%,9.79%,41%,0.36463439335629,202116,1.9439272858171,817823,205.22,148110,54006,277800,540023
2021-08-25,143.58%,-3.69%,11.95%,47%,0.30695867505736,287642,2.1634235154551,767978,199.65,220085,67557,242768,525210
2021-08-24,147.27%,+47.93%,12.75%,48%,0.48019870441808,406729,2.4233016746186,689518,210.29,274780,131949,201419,488099
2021-08-23,99.34%,+1.50%,2.29%,6%,0.39782876329043,62448,2.079734726075,767165,164.89,44675,17773,249101,518064
2021-08-20,97.84%,-3.99%,1.97%,4%,0.44655592372342,65921,2.1471528636176,763814,159.3,45571,20350,242700,521114
2021-08-19,101.83%,+1.30%,2.84%,8%,0.80567908554864,54815,2.1895754961392,757151,152.9,30357,24458,237383,519768
2021-08-18,100.53%,-4.30%,2.55%,6%,0.61605845476813,38926,2.2382223801866,747100,157.05,24087,14839,230713,516387
2021-08-17,104.83%,-0.34%,3.49%,11%,0.46495824740525,43332,2.2820842128652,738551,163.55,29579,13753,225025,513526
2021-08-16,105.17%,-0.51%,3.57%,11%,0.3170347982694,63622,2.2008149548414,761954,163.93,48307,15315,238050,523904
2021-08-13,105.67%,-2.33%,3.68%,11%,0.65290806754221,72242,2.2530543651068,752991,162.52,43706,28536,231472,521519
2021-08-12,108.01%,-6.60%,4.19%,14%,0.47711065102369,51368,2.327825908144,744428,162.35,34776,16592,223698,520730
2021-08-11,114.61%,+2.65%,5.63%,18%,0.56554196748686,31876,2.362246710077,738383,158.78,20361,11515,219610,518773
2021-08-10,111.96%,-3.93%,5.05%,15%,0.6818052885373,53362,2.4224765819831,725986,159.05,31729,21633,212123,513863
2021-08-09,115.89%,+13.64%,5.91%,19%,0.37024848655498,77863,2.2287265396082,755903,161.13,56824,21039,234118,521785
2021-08-06,102.25%,-4.59%,2.93%,8%,0.6562575647543,54736,2.2827681961167,756596,151.77,33048,21688,230475,526121
2021-08-05,106.84%,+4.15%,3.93%,11%,0.46396184590582,65382,2.3746640970658,745956,153.44,44661,20721,221046,524910
2021-08-04,102.69%,+0.91%,3.03%,8%,0.66437843901918,62311,2.4542563600783,734292,146.8,37438,24873,212576,521716
2021-08-03,101.78%,+3.88%,2.83%,7%,0.67069734419028,75300,2.6235420969506,715809,152.75,45071,30229,197544,518265
2021-08-02,97.90%,+4.92%,1.98%,5%,0.80619456087338,74119,2.2878436827577,756352,157.65,41036,33083,230045,526307
2021-07-30,92.98%,-0.24%,0.90%,2%,0.9708298606977,82765,2.3616870086746,752201,161.12,41995,40770,223757,528444
2021-07-29,93.21%,-3.17%,0.96%,2%,0.38915659950243,61980,2.458138036638,740747,164.86,44617,17363,214204,526543
2021-07-28,96.38%,+5.03%,1.65%,3%,0.64588040635508,92510,2.5853071595835,719607,169.12,56207,36303,200710,518897
2021-07-27,91.35%,-0.35%,0.55%,1%,0.73367908648378,38108,2.6572105968457,709572,178.54,21981,16127,194020,515552
2021-07-26,91.69%,+2.86%,0.62%,1%,0.76795741504106,54469,2.285933009443,768330,183.94,30809,23660,233824,534506
2021-07-23,88.83%,-5.66%,0.00%,0%,0.70613684051137,78873,2.3191252619365,766625,180.36,46229,32644,230972,535653
2021-07-22,94.50%,-4.61%,0.00%,0%,0.65479201982005,63453,2.3474807875446,755744,178.85,38345,25108,225765,529979
2021-07-21,99.11%,-8.37%,0.00%,0%,0.56012908018758,67201,2.3921061734239,745300,185.81,43074,24127,219716,525584
2021-07-20,107.48%,unch,1.75%,4%,0.4779355392683,96388,2.6057926387299,721328,191.18,65218,31170,200047,521281
2021-07-19,107.48%,+6.09%,1.75%,4%,0.56734478760409,74347,3.0100345014976,1269208,173.49,47435,26912,316508,952700
